uid=38_0 RootWebArea url="http://localhost:3000/en/notifications"
  uid=38_1 navigation
    uid=38_2 button "previous" disableable disabled
    uid=38_3 StaticText "1"
    uid=38_4 StaticText "/"
    uid=38_5 StaticText "2"
    uid=38_6 button "next"
  uid=38_7 link "Next.js 16.2.1 (stale) Turbopack" url="https://nextjs.org/docs/messages/version-staleness"
    uid=38_8 StaticText "Next.js 16.2.1 (stale)"
    uid=38_9 StaticText "Turbopack"
  uid=38_10 dialog "Runtime Error" description="A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder." focusable focused modal
    uid=38_11 StaticText "Runtime Error"
    uid=38_12 button "Copy Error Info" description="Copy Error Info"
    uid=38_13 button "No related documentation found" description="No related documentation found" disableable disabled
    uid=38_14 button "Attach Node.js inspector"
    uid=38_15 StaticText "A"
    uid=38_16 StaticText " "
    uid=38_17 StaticText "<Select.Item"
    uid=38_18 StaticText " "
    uid=38_19 StaticText "/>"
    uid=38_20 StaticText " "
    uid=38_21 StaticText "must"
    uid=38_22 StaticText " "
    uid=38_23 StaticText "have"
    uid=38_24 StaticText " "
    uid=38_25 StaticText "a"
    uid=38_26 StaticText " "
    uid=38_27 StaticText "value"
    uid=38_28 StaticText " "
    uid=38_29 StaticText "prop"
    uid=38_30 StaticText " "
    uid=38_31 StaticText "that"
    uid=38_32 StaticText " "
    uid=38_33 StaticText "is"
    uid=38_34 StaticText " "
    uid=38_35 StaticText "not"
    uid=38_36 StaticText " "
    uid=38_37 StaticText "an"
    uid=38_38 StaticText " "
    uid=38_39 StaticText "empty"
    uid=38_40 StaticText " "
    uid=38_41 StaticText "string."
    uid=38_42 StaticText " "
    uid=38_43 StaticText "This"
    uid=38_44 StaticText " "
    uid=38_45 StaticText "is"
    uid=38_46 StaticText " "
    uid=38_47 StaticText "because"
    uid=38_48 StaticText " "
    uid=38_49 StaticText "the"
    uid=38_50 StaticText " "
    uid=38_51 StaticText "Select"
    uid=38_52 StaticText " "
    uid=38_53 StaticText "value"
    uid=38_54 StaticText " "
    uid=38_55 StaticText "can"
    uid=38_56 StaticText " "
    uid=38_57 StaticText "be"
    uid=38_58 StaticText " "
    uid=38_59 StaticText "set"
    uid=38_60 StaticText " "
    uid=38_61 StaticText "to"
    uid=38_62 StaticText " "
    uid=38_63 StaticText "an"
    uid=38_64 StaticText " "
    uid=38_65 StaticText "empty"
    uid=38_66 StaticText " "
    uid=38_67 StaticText "string"
    uid=38_68 StaticText " "
    uid=38_69 StaticText "to"
    uid=38_70 StaticText " "
    uid=38_71 StaticText "clear"
    uid=38_72 StaticText " "
    uid=38_73 StaticText "the"
    uid=38_74 StaticText " "
    uid=38_75 StaticText "selection"
    uid=38_76 StaticText " "
    uid=38_77 StaticText "and"
    uid=38_78 StaticText " "
    uid=38_79 StaticText "show"
    uid=38_80 StaticText " "
    uid=38_81 StaticText "the"
    uid=38_82 StaticText " "
    uid=38_83 StaticText "placeholder."
    uid=38_84 StaticText "src/components/ui/select.tsx (112:5)"
    uid=38_85 StaticText " @"
    uid=38_86 StaticText " "
    uid=38_87 StaticText "SelectItem"
    uid=38_88 button "Open in editor"
    uid=38_89 StaticText "  "
    uid=38_90 StaticText "110 |"
    uid=38_91 StaticText " }: "
    uid=38_92 StaticText "React"
    uid=38_93 StaticText "."
    uid=38_94 StaticText "ComponentProps"
    uid=38_95 StaticText "<"
    uid=38_96 StaticText "typeof"
    uid=38_97 StaticText " "
    uid=38_98 StaticText "SelectPrimitive"
    uid=38_99 StaticText "."
    uid=38_100 StaticText "Item"
    uid=38_101 StaticText ">) {"
    uid=38_102 StaticText "  "
    uid=38_103 StaticText "111 |"
    uid=38_104 StaticText "   "
    uid=38_105 StaticText "return"
    uid=38_106 StaticText " ("
    uid=38_107 StaticText ">"
    uid=38_108 StaticText " "
    uid=38_109 StaticText "112 |"
    uid=38_110 StaticText "     <"
    uid=38_111 StaticText "SelectPrimitive"
    uid=38_112 StaticText "."
    uid=38_113 StaticText "Item"
    uid=38_114 StaticText "  "
    uid=38_115 StaticText "    |"
    uid=38_116 StaticText "     "
    uid=38_117 StaticText "^"
    uid=38_118 StaticText "  "
    uid=38_119 StaticText "113 |"
    uid=38_120 StaticText "       data-slot="
    uid=38_121 StaticText ""select-item""
    uid=38_122 StaticText "  "
    uid=38_123 StaticText "114 |"
    uid=38_124 StaticText "       className={cn("
    uid=38_125 StaticText "  "
    uid=38_126 StaticText "115 |"
    uid=38_127 StaticText "         "
    uid=38_128 StaticText ""relative flex w-full cursor-default items-center gap-1.5 ..."
    uid=38_129 StaticText "Call Stack"
    uid=38_130 StaticText "17"
    uid=38_131 button "Show 15 ignore-listed frame(s)"
    uid=38_132 StaticText "SelectItem"
    uid=38_133 button "Open SelectItem in editor"
    uid=38_134 StaticText "src/components/ui/select.tsx (112:5)"
    uid=38_135 StaticText "NotificationsPage"
    uid=38_136 button "Open NotificationsPage in editor"
    uid=38_137 StaticText "src/app/[locale]/(dashboard)/notifications/page.tsx (322:17)"
  uid=38_138 button "Open Next.js Dev Tools" expandable haspopup="menu"
  uid=38_139 button "Open issues overlay"
  uid=38_140 button "Collapse issues badge"
  uid=38_141 heading "This page couldn’t load" level="1"
  uid=38_142 StaticText "Reload to try again, or go back."
  uid=38_143 form
    uid=38_144 button "Reload"
  uid=38_145 button "Back"
